siniestro_id,siniestro_nro,siniestro_fecha,factura_nro,siniestro_tipo,cantidad_ruedas,seguro_cia,poliza_nro,licitador,vehiculo,observaciones
1223,5010150000000,2024-07-24,FA-3-66634,AUPOCH,2,30-66320562-1,20243411,3,84,
1224,1078934,2024-07-24,FA-3-66630,POCH,1,30-51541976-0,2402624,1,36,
1225,2421442,2024-07-24,FA-3-66640,POCH,1,34-50004533-9,31595584,3,30,
1226,2003417024,2024-07-24,FCEA-4-328,POAL,1,30-50004946-0,736323,2,109,
1227,419987,2024-07-24,FA-3-66636,POCH,1,30-50005116-3,14161665,3,74,
1228,2304009,2024-07-24,FA-3-66637,AUCH,1,30-50003691-1,514684358,3,5,Cobertura 90%
1229,2330797,2024-07-24,FA-3-66638,POAL,1,30-50003691-1,514653439,3,66,
1230,2330714,2024-07-24,FA-3-66639,AUPOCH,2,30-50003691-1,514866592,3,74,
1231,3168021,2024-07-24,FA-3-66627,AUCH,1,30-50001770-4,57224583,1,57,
1232,163685,2024-07-24,FA-3-66629,POCH,1,30-50004359-4,913099,1,103,
1233,1577542,2024-07-24,FA-3-66628,AUCH,1,30-50006171-1,11449279,6,72,
1234,170698670,2024-07-24,FA-4-1257,AUCH,1,30-50003639-3,177584,5,44,
1235,1446782,2024-07-24,FA-3-66626,AUCH,1,30-50006577-6,2624375,1,85,
1236,12280000000000,2024-07-24,FA-3-66635,POCH,1,30-71459054-1,24809802,3,81,
1237,2502445,2024-07-24,FA-3-66643,POAL,1,34-50004533-9,31472632,3,95,
1238,2502445,2024-07-24,NCA-3-1115,AUCH,1,34-50004533-9,31472632,3,95,
1239,5210120000000,2024-07-25,FA-3-66652,POAL,1,30-66320562-1,15861411,3,45,
1240,5010000000000,2024-07-25,FA-3-66653,AUPOCH,2,30-66320562-1,57020306,3,31,
1241,5010150000000,2024-07-25,FA-3-66654,POCH,1,30-66320562-1,58679203,3,74,
1242,2390995,2024-07-25,FA-3-66655,AUCH,1,34-50004533-9,31308594,3,86,
1243,1071291,2024-07-25,FA-3-66657,AUCH,1,30-50005710-2,2142582,1,81,
1244,2330772,2024-07-25,FA-3-66656,POCH,1,30-50003691-1,514782466,3,17,
1245,3168156,2024-07-25,FA-3-66650,AUAL,1,30-50001770-4,57287745,3,45,
1246,650695001,2024-07-25,FA-3-66649,AUCH,1,30-50003288-6,7847641,3,95,Cobertura 90%
1247,405441,2024-07-25,FA-3-66651,AUCH,1,30-50004045-5,4008987,3,29,
1248,1603730,2024-07-25,FCEA-4-329,POAL,2,30-50005666-1,8902726,1,95,
1249,1603679,2024-07-25,FA-4-1258,POCH,1,30-50005666-1,9168021,1,31,
1250,1602059,2024-07-25,FA-4-1259,AUPOCH,2,30-50005666-1,9130692,1,29,Pendiente entregar 1 llanta
1251,1482695,2024-07-25,FA-3-66647,POCH,1,30-50006577-6,2738384,7,34,
1252,3846198,2024-07-25,FA-3-66648,POAL,1,30-50004717-4,2899131,1,85,
